/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('red', 'forward', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -10.04
 -- None : 0.81
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.28
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, None)
 -- forward : -19.87
 -- right : -10.45
 -- None : 2.64
 -- left : 0.00

('green', 'left', 'forward', None, None)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', None)
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('green', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.70
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('green', 'left', 'left', None, None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.21
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -5.23
 -- right : 0.00
 -- None : 4.99
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', None)
 -- forward : 0.08
 -- right : 2.43
 -- None : -2.19
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.89
 -- left : -20.49

('green', 'forward', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('red', 'right', 'left', None, None)
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.20
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('red', 'left', 'left', 'forward', None)
 -- forward : -19.68
 -- right : 0.00
 -- None : 3.23
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, None)
 -- forward : 1.42
 -- right : 0.33
 -- None : -2.72
 -- left : 0.00

('green', 'forward', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.33
 -- left : 0.00

('red', 'forward', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('red', 'left', None, None, 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('red', 'left', None, None, None)
 -- forward : -5.19
 -- right : 1.98
 -- None : 9.29
 -- left : -14.20

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('red', 'forward', None, None, None)
 -- forward : -9.64
 -- right : 2.28
 -- None : 12.81
 -- left : -10.67

('green', 'forward', None, 'left', None)
 -- forward : 0.00
