/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 1.42

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -19.04
 -- None : 2.38
 -- left : -39.85

('red', 'forward', 'left', None)
 -- forward : -16.17
 -- right : 0.68
 -- None : 2.10
 -- left : -13.20

('green', 'left', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.79
 -- None : -2.96
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -4.75

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.73
 -- left : -4.83

('green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.12
 -- left : -15.14

('green', 'forward', 'right', None)
 -- forward : 1.90
 -- right : 0.00
 -- None : -3.44
 -- left : 0.37

('green', 'forward', 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : -9.04
 -- right : 0.96
 -- None : 1.74
 -- left : -7.59

('green', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.57
 -- left : 2.13

('green', 'left', None, None)
 -- forward : 0.02
 -- right : 0.42
 -- None : -4.74
 -- left : 1.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.34
 -- right : 1.72
 -- None : 0.00
 -- left : -14.92

('red', 'left', None, 'left')
 -- forward : -9.18
 -- right : 0.92
 -- None : 1.69
 -- left : -10.30

('red', 'forward', None, 'left')
 -- forward : -27.59
 -- right : 0.86
 -- None : 1.92
 -- left : -12.15

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -20.08

('green', 'forward', 'right', 'right')
 -- forward : 1.17
 -- right : 0.99
 -- None : -2.66
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.95
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('green', 'forward', 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.70
 -- None : -3.78
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.88
 -- right : 1.73
 -- None : 0.83
 -- left : -20.26

('red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- right : -0.23
 -- None : 1.53
 -- left : -20.44

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -20.35

('green', 'left', 'left', 'forward')
 -- forward : -0.17
 -- right : 1.31
 -- None : -2.14
 -- left : -17.41

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -20.13

('green', 'forward', None, 'right')
 -- forward : 2.10
 -- right : 0.49
 -- None : -4.45
 -- left : -9.84

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.40
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.24
 -- right : 1.71
 -- None : -4.23
 -- left : 1.08

('green', 'right', None, 'forward')
 -- forward : 0.34
 -- right : 1.85
 -- None : -4.12
 -- left : -15.43

('red', 'right', None, None)
 -- forward : -9.71
 -- right : 1.61
 -- None : 0.07
 -- left : -10.26

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : -2.97
 -- left : 1.61

('red', 'right', 'right', None)
 -- forward : -19.53
 -- right : 1.81
 -- None : 0.33
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -19.97

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('green', 'right', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.04
 -- left : -14.85

('red', 'left', None, None)
 -- forward : -9.78
 -- right : 0.53
 -- None : 2.40
 -- left : -10.63

('green', 'forward', None, None)
 -- forward : 1.54
 -- right : 0.76
 -- None : -4.63
 -- left : 1.18

('red', 'forward', 'left', 'left')
 -- forward : -8.99
 -- right : 0.00
 -- None : 1.55
 -- left : -5.41

('green', 'right', None, 'right')
 -- forward : 0.79
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.56
 -- left : -5.11

('green', 'forward', None, 'left')
 -- forward : 1.78
 -- right : 1.11
 -- None : -5.07
 -- left : 1.11

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -35.14
 -- right : -19.34
 -- None : 1.40
 -- left : -38.13

('red', 'left', 'forward', 'forward')
 -- forward : -19.53
 -- right : -10.02
 -- None : 1.82
 -- left : -20.20

('green', 'right', 'forward', None)
 -- forward : 0.57
 -- right : 2.02
 -- None : -3.51
 -- left : 0.81

('green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 0.16
 -- None : 0.00
 -- left : -18.20

('green', 'forward', None, 'forward')
 -- forward : 1.92
 -- right : 0.79
 -- None : -5.20
 -- left : -19.55

('green', 'right', 'left', 'right')
 -- forward : 1.14
 -- right : 1.92
 -- None : 0.00
 -- left : -17.29

('red', 'left', None, 'forward')
 -- forward : -10.27
 -- right : 0.36
 -- None : 1.25
 -- left : -8.86

('green', 'left', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.64
 -- left : -18.10

('red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.96
 -- left : -7.38

('red', 'forward', 'forward', 'forward')
 -- forward : -20.07
 -- right : -10.34
 -- None : 2.18
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.64
 -- left : -9.30

('green', 'right', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 2.45
 -- right : 0.07
 -- None : -2.79
 -- left : 0.39

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -5.37

('green', 'left', 'left', None)
 -- forward : 0.42
 -- right : 0.72
 -- None : -2.20
 -- left : 1.14

('red', 'right', 'left', None)
 -- forward : -4.77
 -- right : 2.04
 -- None : 1.12
 -- left : -13.45

('green', 'left', 'left', 'left')
 -- forward : -0.20
 -- right : 0.28
 -- None : 0.00
 -- left : 1.74

('green', 'forward', 'forward', None)
 -- forward : 1.74
 -- right : 0.61
 -- None : -4.14
 -- left : 1.01

('red', 'forward', None, None)
 -- forward : -10.76
 -- right : 0.24
 -- None : 2.13
 -- left : -10.23

('green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 1.89
 -- None : -4.55
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 2.20
 -- right : 0.74
 -- None : -4.92
 -- left : 1.32

('green', 'left', None, 'left')
 -- forward : 0.27
 -- right : 0.68
 -- None : -5.39
 -- left : 1.39

('red', 'right', 'forward', None)
 -- forward : -30.32
 -- right : -10.19
 -- None : 0.41
 -- left : -34.77

('red', 'right', None, 'left')
 -- forward : -8.99
 -- right : 2.02
 -- None : 1.07
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -5.12
 -- right : 1.02
 -- None : 0.00
 -- left : -20.39

('red', 'left', 'right', 'left')
 -- forward : -5.37
 -- right : 0.30
 -- None : 1.44
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.76
 -- right : -0.09
 -- None : -2.52
 -- left : -15.36

('green', 'forward', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -15.31

